Replicate I control growth;;;;;;;;;;;;
IC1;19;22;;;;;;;;;;
IID26;34;34;38;38;42;46;50;52;58;60;64;65
IID27;47;48;48;48;50;54;54;55;56;;;
IID28;40;43;46;46;47;47;50;50;54;54;56;60
IID29;21;22;24;24;25;25;25;25;25;;;
IID30;25;29;30;30;30;34;35;39;42;42;44;48
IID31;23;27;28;28;29;29;29;29;29;29;;
IID33;29;29;30;35;35;35;38;38;38;;;
IID35;30;32;32;32;32;;;;;;;
IID36;29;31;31;33;35;36;37;37;37;37;38;40
IID38;28;30;30;30;34;34;34;34;34;;;
IID39;28;28;28;31;34;34;34;;;;;
IID42;40;40;42;42;42;42;43;43;44;44;46;49
IID43;48;51;55;62;69;72;74;78;84;86;88;88
IID44;46;51;54;56;64;68;71;72;74;75;78;82
IID45;33;34;35;36;38;43;43;43;43;;;
IID46;19;19;19;19;19;19;19;;;;;
IID47;28;29;30;30;34;34;34;36;36;39;40;41
IID48;40;43;44;44;44;45;46;47;49;;;
IID49;49;49;49;49;49;49;49;49;51;52;54;58
IID50;45;45;45;46;46;51;51;51;53;53;54;60
IID51;35;37;37;38;38;38;38;38;;;;
IID52;29;29;29;33;33;33;33;35;35;;;
IID53;40;42;44;47;47;47;47;47;;;;
IID55;34;39;39;39;39;39;39;39;40;44;45;48
IID56;42;45;47;48;50;53;54;57;60;62;64;67
IID57;35;36;36;37;37;38;39;39;;;;
IID58;37;40;41;42;43;44;46;46;46;46;48;48
IID59;55;59;62;66;69;70;74;78;78;78;78;80
IID60;26;29;29;29;29;30;30;;;;;
